VCTK-Corpus\wav48\p239\p239_085.wav,VCTK-Corpus\txt\p239\p239_085.txt
VCTK-Corpus\wav48\p239\p239_235.wav,VCTK-Corpus\txt\p239\p239_235.txt
VCTK-Corpus\wav48\p239\p239_157.wav,VCTK-Corpus\txt\p239\p239_157.txt
VCTK-Corpus\wav48\p239\p239_264.wav,VCTK-Corpus\txt\p239\p239_264.txt
VCTK-Corpus\wav48\p239\p239_266.wav,VCTK-Corpus\txt\p239\p239_266.txt
VCTK-Corpus\wav48\p239\p239_336.wav,VCTK-Corpus\txt\p239\p239_336.txt
VCTK-Corpus\wav48\p239\p239_312.wav,VCTK-Corpus\txt\p239\p239_312.txt
VCTK-Corpus\wav48\p239\p239_274.wav,VCTK-Corpus\txt\p239\p239_274.txt
VCTK-Corpus\wav48\p239\p239_489.wav,VCTK-Corpus\txt\p239\p239_489.txt
VCTK-Corpus\wav48\p239\p239_415.wav,VCTK-Corpus\txt\p239\p239_415.txt
VCTK-Corpus\wav48\p239\p239_426.wav,VCTK-Corpus\txt\p239\p239_426.txt
VCTK-Corpus\wav48\p239\p239_368.wav,VCTK-Corpus\txt\p239\p239_368.txt
VCTK-Corpus\wav48\p239\p239_495.wav,VCTK-Corpus\txt\p239\p239_495.txt
VCTK-Corpus\wav48\p239\p239_088.wav,VCTK-Corpus\txt\p239\p239_088.txt
VCTK-Corpus\wav48\p239\p239_068.wav,VCTK-Corpus\txt\p239\p239_068.txt
VCTK-Corpus\wav48\p239\p239_374.wav,VCTK-Corpus\txt\p239\p239_374.txt
VCTK-Corpus\wav48\p239\p239_467.wav,VCTK-Corpus\txt\p239\p239_467.txt
VCTK-Corpus\wav48\p239\p239_195.wav,VCTK-Corpus\txt\p239\p239_195.txt
VCTK-Corpus\wav48\p239\p239_196.wav,VCTK-Corpus\txt\p239\p239_196.txt
VCTK-Corpus\wav48\p239\p239_011.wav,VCTK-Corpus\txt\p239\p239_011.txt
VCTK-Corpus\wav48\p239\p239_184.wav,VCTK-Corpus\txt\p239\p239_184.txt
VCTK-Corpus\wav48\p239\p239_272.wav,VCTK-Corpus\txt\p239\p239_272.txt
VCTK-Corpus\wav48\p239\p239_045.wav,VCTK-Corpus\txt\p239\p239_045.txt
VCTK-Corpus\wav48\p239\p239_473.wav,VCTK-Corpus\txt\p239\p239_473.txt
VCTK-Corpus\wav48\p239\p239_012.wav,VCTK-Corpus\txt\p239\p239_012.txt
VCTK-Corpus\wav48\p239\p239_050.wav,VCTK-Corpus\txt\p239\p239_050.txt
VCTK-Corpus\wav48\p239\p239_026.wav,VCTK-Corpus\txt\p239\p239_026.txt
VCTK-Corpus\wav48\p239\p239_162.wav,VCTK-Corpus\txt\p239\p239_162.txt
VCTK-Corpus\wav48\p239\p239_070.wav,VCTK-Corpus\txt\p239\p239_070.txt
VCTK-Corpus\wav48\p239\p239_113.wav,VCTK-Corpus\txt\p239\p239_113.txt
VCTK-Corpus\wav48\p239\p239_300.wav,VCTK-Corpus\txt\p239\p239_300.txt
VCTK-Corpus\wav48\p239\p239_038.wav,VCTK-Corpus\txt\p239\p239_038.txt
VCTK-Corpus\wav48\p239\p239_100.wav,VCTK-Corpus\txt\p239\p239_100.txt
VCTK-Corpus\wav48\p239\p239_363.wav,VCTK-Corpus\txt\p239\p239_363.txt
VCTK-Corpus\wav48\p239\p239_018.wav,VCTK-Corpus\txt\p239\p239_018.txt
VCTK-Corpus\wav48\p239\p239_257.wav,VCTK-Corpus\txt\p239\p239_257.txt
VCTK-Corpus\wav48\p239\p239_041.wav,VCTK-Corpus\txt\p239\p239_041.txt
VCTK-Corpus\wav48\p239\p239_109.wav,VCTK-Corpus\txt\p239\p239_109.txt
VCTK-Corpus\wav48\p239\p239_082.wav,VCTK-Corpus\txt\p239\p239_082.txt
VCTK-Corpus\wav48\p239\p239_441.wav,VCTK-Corpus\txt\p239\p239_441.txt
VCTK-Corpus\wav48\p239\p239_239.wav,VCTK-Corpus\txt\p239\p239_239.txt
VCTK-Corpus\wav48\p239\p239_408.wav,VCTK-Corpus\txt\p239\p239_408.txt
VCTK-Corpus\wav48\p239\p239_154.wav,VCTK-Corpus\txt\p239\p239_154.txt
VCTK-Corpus\wav48\p239\p239_191.wav,VCTK-Corpus\txt\p239\p239_191.txt
VCTK-Corpus\wav48\p239\p239_107.wav,VCTK-Corpus\txt\p239\p239_107.txt
VCTK-Corpus\wav48\p239\p239_444.wav,VCTK-Corpus\txt\p239\p239_444.txt
VCTK-Corpus\wav48\p239\p239_382.wav,VCTK-Corpus\txt\p239\p239_382.txt
VCTK-Corpus\wav48\p239\p239_032.wav,VCTK-Corpus\txt\p239\p239_032.txt
VCTK-Corpus\wav48\p239\p239_331.wav,VCTK-Corpus\txt\p239\p239_331.txt
VCTK-Corpus\wav48\p239\p239_319.wav,VCTK-Corpus\txt\p239\p239_319.txt
VCTK-Corpus\wav48\p239\p239_182.wav,VCTK-Corpus\txt\p239\p239_182.txt
VCTK-Corpus\wav48\p239\p239_443.wav,VCTK-Corpus\txt\p239\p239_443.txt
VCTK-Corpus\wav48\p239\p239_133.wav,VCTK-Corpus\txt\p239\p239_133.txt
VCTK-Corpus\wav48\p239\p239_431.wav,VCTK-Corpus\txt\p239\p239_431.txt
VCTK-Corpus\wav48\p239\p239_348.wav,VCTK-Corpus\txt\p239\p239_348.txt
VCTK-Corpus\wav48\p239\p239_439.wav,VCTK-Corpus\txt\p239\p239_439.txt
VCTK-Corpus\wav48\p239\p239_027.wav,VCTK-Corpus\txt\p239\p239_027.txt
VCTK-Corpus\wav48\p239\p239_046.wav,VCTK-Corpus\txt\p239\p239_046.txt
VCTK-Corpus\wav48\p239\p239_263.wav,VCTK-Corpus\txt\p239\p239_263.txt
VCTK-Corpus\wav48\p239\p239_448.wav,VCTK-Corpus\txt\p239\p239_448.txt
VCTK-Corpus\wav48\p239\p239_249.wav,VCTK-Corpus\txt\p239\p239_249.txt
VCTK-Corpus\wav48\p239\p239_420.wav,VCTK-Corpus\txt\p239\p239_420.txt
VCTK-Corpus\wav48\p239\p239_256.wav,VCTK-Corpus\txt\p239\p239_256.txt
VCTK-Corpus\wav48\p239\p239_215.wav,VCTK-Corpus\txt\p239\p239_215.txt
VCTK-Corpus\wav48\p239\p239_387.wav,VCTK-Corpus\txt\p239\p239_387.txt
VCTK-Corpus\wav48\p239\p239_413.wav,VCTK-Corpus\txt\p239\p239_413.txt
VCTK-Corpus\wav48\p239\p239_298.wav,VCTK-Corpus\txt\p239\p239_298.txt
VCTK-Corpus\wav48\p239\p239_279.wav,VCTK-Corpus\txt\p239\p239_279.txt
VCTK-Corpus\wav48\p239\p239_332.wav,VCTK-Corpus\txt\p239\p239_332.txt
VCTK-Corpus\wav48\p239\p239_198.wav,VCTK-Corpus\txt\p239\p239_198.txt
VCTK-Corpus\wav48\p239\p239_418.wav,VCTK-Corpus\txt\p239\p239_418.txt
VCTK-Corpus\wav48\p239\p239_500.wav,VCTK-Corpus\txt\p239\p239_500.txt
VCTK-Corpus\wav48\p239\p239_428.wav,VCTK-Corpus\txt\p239\p239_428.txt
VCTK-Corpus\wav48\p239\p239_356.wav,VCTK-Corpus\txt\p239\p239_356.txt
VCTK-Corpus\wav48\p239\p239_341.wav,VCTK-Corpus\txt\p239\p239_341.txt
VCTK-Corpus\wav48\p239\p239_271.wav,VCTK-Corpus\txt\p239\p239_271.txt
VCTK-Corpus\wav48\p239\p239_074.wav,VCTK-Corpus\txt\p239\p239_074.txt
VCTK-Corpus\wav48\p239\p239_293.wav,VCTK-Corpus\txt\p239\p239_293.txt
VCTK-Corpus\wav48\p239\p239_302.wav,VCTK-Corpus\txt\p239\p239_302.txt
VCTK-Corpus\wav48\p239\p239_200.wav,VCTK-Corpus\txt\p239\p239_200.txt
VCTK-Corpus\wav48\p239\p239_122.wav,VCTK-Corpus\txt\p239\p239_122.txt
VCTK-Corpus\wav48\p239\p239_479.wav,VCTK-Corpus\txt\p239\p239_479.txt
VCTK-Corpus\wav48\p239\p239_021.wav,VCTK-Corpus\txt\p239\p239_021.txt
VCTK-Corpus\wav48\p239\p239_120.wav,VCTK-Corpus\txt\p239\p239_120.txt
VCTK-Corpus\wav48\p239\p239_354.wav,VCTK-Corpus\txt\p239\p239_354.txt
VCTK-Corpus\wav48\p239\p239_452.wav,VCTK-Corpus\txt\p239\p239_452.txt
VCTK-Corpus\wav48\p239\p239_492.wav,VCTK-Corpus\txt\p239\p239_492.txt
VCTK-Corpus\wav48\p239\p239_092.wav,VCTK-Corpus\txt\p239\p239_092.txt
VCTK-Corpus\wav48\p239\p239_183.wav,VCTK-Corpus\txt\p239\p239_183.txt
VCTK-Corpus\wav48\p239\p239_097.wav,VCTK-Corpus\txt\p239\p239_097.txt
VCTK-Corpus\wav48\p239\p239_231.wav,VCTK-Corpus\txt\p239\p239_231.txt
VCTK-Corpus\wav48\p239\p239_208.wav,VCTK-Corpus\txt\p239\p239_208.txt
VCTK-Corpus\wav48\p239\p239_460.wav,VCTK-Corpus\txt\p239\p239_460.txt
VCTK-Corpus\wav48\p239\p239_394.wav,VCTK-Corpus\txt\p239\p239_394.txt
